Size,Size in Mb,,,,,,,
53M,53,53,,,,,,
1.2M,1.2,1.2,,,,,,
53M,53,53,,,,,,
11M,11,11,,,,,,
27M,27,27,,,,,,
6.8M,6.8,6.8,,,,,,
7.4M,7.4,7.4,,,,,,
3.5M,3.5,3.5,,,,,,
1.7M,1.7,1.7,,,,,,
4.0M,4.0,4,,,,,,
8.8M,8.8,8.8,,,,,,
38M,38,38,,,,,,
1.7M,1.7,1.7,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
6.1M,6.1,6.1,,,,,,
27M,27,27,,,,,,
38M,38,38,,,,,,
2.8M,2.8,2.8,,,,,,
6.5M,6.5,6.5,,,,,,
3.6M,3.6,3.6,,,,,,
53M,53,53,,,,,,
3.9M,3.9,3.9,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
89M,89,89,,,,,,
46M,46,46,,,,,,
54M,54,54,,,,,,
9.2M,9.2,9.2,,,,,,
24M,24,24,,,,,,
41M,41,41,,,,,,
705k,0.688476563,0.688476563,,,,,,
25M,25,25,,,,,,
62M,62,62,,,,,,
27M,27,27,,,,,,
37M,37,37,,,,,,
3.7M,3.7,3.7,,,,,,
4.6M,4.6,4.6,,,,,,
9.9M,9.9,9.9,,,,,,
9.0M,9.0,9,,,,,,
29M,29,29,,,,,,
2.5M,2.5,2.5,,,,,,
6.3M,6.3,6.3,,,,,,
58M,58,58,,,,,,
4.1M,4.1,4.1,,,,,,
9.6M,9.6,9.6,,,,,,
3.8M,3.8,3.8,,,,,,
13M,13,13,,,,,,
51M,51,51,,,,,,
2.7M,2.7,2.7,,,,,,
82M,82,82,,,,,,
5.0M,5.0,5,,,,,,
83M,83,83,,,,,,
2.5M,2.5,2.5,,,,,,
2.5M,2.5,2.5,,,,,,
6.6M,6.6,6.6,,,,,,
2.5M,2.5,2.5,,,,,,
3.7M,3.7,3.7,,,,,,
4.6M,4.6,4.6,,,,,,
80M,80,80,,,,,,
11M,11,11,,,,,,
2.6M,2.6,2.6,,,,,,
2.5M,2.5,2.5,,,,,,
24M,24,24,,,,,,
12M,12,12,,,,,,
10M,10,10,,,,,,
Varies with device,0,0,,,,,,
306k,0.298828125,0.298828125,,,,,,
26M,26,26,,,,,,
2.8M,2.8,2.8,,,,,,
8.1M,8.1,8.1,,,,,,
3.2M,3.2,3.2,,,,,,
3.3M,3.3,3.3,,,,,,
1.6M,1.6,1.6,,,,,,
5.6M,5.6,5.6,,,,,,
4.5M,4.5,4.5,,,,,,
11M,11,11,,,,,,
2.8M,2.8,2.8,,,,,,
2.8M,2.8,2.8,,,,,,
2.8M,2.8,2.8,,,,,,
17M,17,17,,,,,,
2.9M,2.9,2.9,,,,,,
19M,19,19,,,,,,
4.1M,4.1,4.1,,,,,,
8.4M,8.4,8.4,,,,,,
5.0M,5.0,5,,,,,,
3.9M,3.9,3.9,,,,,,
2.8M,2.8,2.8,,,,,,
2.6M,2.6,2.6,,,,,,
6.1M,6.1,6.1,,,,,,
2.6M,2.6,2.6,,,,,,
8.9M,8.9,8.9,,,,,,
9.1M,9.1,9.1,,,,,,
2.9M,2.9,2.9,,,,,,
2.0M,2.0,2,,,,,,
2.8M,2.8,2.8,,,,,,
2.8M,2.8,2.8,,,,,,
9.4M,9.4,9.4,,,,,,
7.8M,7.8,7.8,,,,,,
8.6M,8.6,8.6,,,,,,
Varies with device,0,0,,,,,,
10M,10,10,,,,,,
Varies with device,0,0,,,,,,
5.1M,5.1,5.1,,,,,,
7.8M,7.8,7.8,,,,,,
5.9M,5.9,5.9,,,,,,
1.7M,1.7,1.7,,,,,,
Varies with device,0,0,,,,,,
2.3M,2.3,2.3,,,,,,
2.5M,2.5,2.5,,,,,,
2.8M,2.8,2.8,,,,,,
4.1M,4.1,4.1,,,,,,
6.2M,6.2,6.2,,,,,,
20M,20,20,,,,,,
4.8M,4.8,4.8,,,,,,
Varies with device,0,0,,,,,,
24M,24,24,,,,,,
2.4M,2.4,2.4,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
1.8M,1.8,1.8,,,,,,
9.8M,9.8,9.8,,,,,,
29M,29,29,,,,,,
11M,11,11,,,,,,
6.4M,6.4,6.4,,,,,,
87M,87,87,,,,,,
7.8M,7.8,7.8,,,,,,
86M,86,86,,,,,,
2.1M,2.1,2.1,,,,,,
4.0M,4.0,4,,,,,,
1.9M,1.9,1.9,,,,,,
2.4M,2.4,2.4,,,,,,
2.9M,2.9,2.9,,,,,,
21M,21,21,,,,,,
8.7M,8.7,8.7,,,,,,
1.7M,1.7,1.7,,,,,,
5.1M,5.1,5.1,,,,,,
11M,11,11,,,,,,
1.3M,1.3,1.3,,,,,,
9.2M,9.2,9.2,,,,,,
35M,35,35,,,,,,
9.2M,9.2,9.2,,,,,,
4.9M,4.9,4.9,,,,,,
15M,15,15,,,,,,
15M,15,15,,,,,,
19M,19,19,,,,,,
2.2M,2.2,2.2,,,,,,
2.1M,2.1,2.1,,,,,,
8.0M,8.0,8,,,,,,
Varies with device,0,0,,,,,,
3.5M,3.5,3.5,,,,,,
16M,16,16,,,,,,
63M,63,63,,,,,,
Varies with device,0,0,,,,,,
10M,10,10,,,,,,
7.5M,7.5,7.5,,,,,,
21M,21,21,,,,,,
1.8M,1.8,1.8,,,,,,
11M,11,11,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
3.2M,3.2,3.2,,,,,,
Varies with device,0,0,,,,,,
33M,33,33,,,,,,
8.4M,8.4,8.4,,,,,,
31M,31,31,,,,,,
22M,22,22,,,,,,
3.6M,3.6,3.6,,,,,,
15M,15,15,,,,,,
18M,18,18,,,,,,
10M,10,10,,,,,,
2.5M,2.5,2.5,,,,,,
16M,16,16,,,,,,
15M,15,15,,,,,,
4.3M,4.3,4.3,,,,,,
4.6M,4.6,4.6,,,,,,
18M,18,18,,,,,,
8.7M,8.7,8.7,,,,,,
22M,22,22,,,,,,
1.1M,1.1,1.1,,,,,,
4.8M,4.8,4.8,,,,,,
2.6M,2.6,2.6,,,,,,
5.2M,5.2,5.2,,,,,,
6.0M,6.0,6,,,,,,
43M,43,43,,,,,,
904k,0.8828125,0.8828125,,,,,,
20M,20,20,,,,,,
28M,28,28,,,,,,
20M,20,20,,,,,,
16M,16,16,,,,,,
Varies with device,0,0,,,,,,
8.7M,8.7,8.7,,,,,,
6.0M,6.0,6,,,,,,
1.8M,1.8,1.8,,,,,,
3.7M,3.7,3.7,,,,,,
3.2M,3.2,3.2,,,,,,
16M,16,16,,,,,,
7.4M,7.4,7.4,,,,,,
3.3M,3.3,3.3,,,,,,
3.5M,3.5,3.5,,,,,,
14M,14,14,,,,,,
8.9M,8.9,8.9,,,,,,
32M,32,32,,,,,,
14M,14,14,,,,,,
3.8M,3.8,3.8,,,,,,
4.7M,4.7,4.7,,,,,,
9.9M,9.9,9.9,,,,,,
17M,17,17,,,,,,
9.1M,9.1,9.1,,,,,,
10M,10,10,,,,,,
27M,27,27,,,,,,
25M,25,25,,,,,,
33M,33,33,,,,,,
30M,30,30,,,,,,
Varies with device,0,0,,,,,,
28M,28,28,,,,,,
7.3M,7.3,7.3,,,,,,
23M,23,23,,,,,,
201k,0.196289063,0.196289063,,,,,,
Varies with device,0,0,,,,,,
2.7M,2.7,2.7,,,,,,
7.7M,7.7,7.7,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
3.5M,3.5,3.5,,,,,,
3.3M,3.3,3.3,,,,,,
31M,31,31,,,,,,
12M,12,12,,,,,,
8.1M,8.1,8.1,,,,,,
14M,14,14,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
2.9M,2.9,2.9,,,,,,
473k,0.461914063,0.461914063,,,,,,
76M,76,76,,,,,,
18M,18,18,,,,,,
54M,54,54,,,,,,
30M,30,30,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
2.1M,2.1,2.1,,,,,,
48M,48,48,,,,,,
92M,92,92,,,,,,
15M,15,15,,,,,,
30M,30,30,,,,,,
Varies with device,0,0,,,,,,
2.6M,2.6,2.6,,,,,,
17M,17,17,,,,,,
35M,35,35,,,,,,
11M,11,11,,,,,,
65M,65,65,,,,,,
25M,25,25,,,,,,
4.8M,4.8,4.8,,,,,,
4.8M,4.8,4.8,,,,,,
17M,17,17,,,,,,
24M,24,24,,,,,,
26M,26,26,,,,,,
4.8M,4.8,4.8,,,,,,
175k,0.170898438,0.170898438,,,,,,
15M,15,15,,,,,,
4.9M,4.9,4.9,,,,,,
8.8M,8.8,8.8,,,,,,
36M,36,36,,,,,,
8.7M,8.7,8.7,,,,,,
23M,23,23,,,,,,
5.1M,5.1,5.1,,,,,,
23M,23,23,,,,,,
26M,26,26,,,,,,
53M,53,53,,,,,,
3.2M,3.2,3.2,,,,,,
23M,23,23,,,,,,
1.8M,1.8,1.8,,,,,,
5.4M,5.4,5.4,,,,,,
8.0M,8.0,8,,,,,,
5.4M,5.4,5.4,,,,,,
59M,59,59,,,,,,
21M,21,21,,,,,,
5.1M,5.1,5.1,,,,,,
Varies with device,0,0,,,,,,
55M,55,55,,,,,,
3.4M,3.4,3.4,,,,,,
33M,33,33,,,,,,
4.7M,4.7,4.7,,,,,,
1.5M,1.5,1.5,,,,,,
Varies with device,0,0,,,,,,
30M,30,30,,,,,,
26M,26,26,,,,,,
54M,54,54,,,,,,
10M,10,10,,,,,,
3.6M,3.6,3.6,,,,,,
5.2M,5.2,5.2,,,,,,
25M,25,25,,,,,,
350k,0.341796875,0.341796875,,,,,,
51M,51,51,,,,,,
5.1M,5.1,5.1,,,,,,
4.6M,4.6,4.6,,,,,,
39M,39,39,,,,,,
13M,13,13,,,,,,
31M,31,31,,,,,,
19M,19,19,,,,,,
3.1M,3.1,3.1,,,,,,
17M,17,17,,,,,,
383k,0.374023438,0.374023438,,,,,,
2.4M,2.4,2.4,,,,,,
3.2M,3.2,3.2,,,,,,
2.1M,2.1,2.1,,,,,,
30M,30,30,,,,,,
14M,14,14,,,,,,
12M,12,12,,,,,,
3.0M,3.0,3,,,,,,
4.8M,4.8,4.8,,,,,,
2.8M,2.8,2.8,,,,,,
4.0M,4.0,4,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
1.8M,1.8,1.8,,,,,,
3.1M,3.1,3.1,,,,,,
20M,20,20,,,,,,
33M,33,33,,,,,,
17M,17,17,,,,,,
28M,28,28,,,,,,
454k,0.443359375,0.443359375,,,,,,
3.1M,3.1,3.1,,,,,,
3.2M,3.2,3.2,,,,,,
6.8M,6.8,6.8,,,,,,
99M,99,99,,,,,,
17M,17,17,,,,,,
12M,12,12,,,,,,
25M,25,25,,,,,,
13M,13,13,,,,,,
2.1M,2.1,2.1,,,,,,
5.9M,5.9,5.9,,,,,,
3.7M,3.7,3.7,,,,,,
4.5M,4.5,4.5,,,,,,
4.1M,4.1,4.1,,,,,,
11M,11,11,,,,,,
3.9M,3.9,3.9,,,,,,
3.0M,3.0,3,,,,,,
1.4M,1.4,1.4,,,,,,
11M,11,11,,,,,,
12M,12,12,,,,,,
30M,30,30,,,,,,
25M,25,25,,,,,,
52M,52,52,,,,,,
6.3M,6.3,6.3,,,,,,
4.7M,4.7,4.7,,,,,,
25M,25,25,,,,,,
62M,62,62,,,,,,
6.4M,6.4,6.4,,,,,,
15M,15,15,,,,,,
70M,70,70,,,,,,
12M,12,12,,,,,,
7.1M,7.1,7.1,,,,,,
47M,47,47,,,,,,
23M,23,23,,,,,,
10M,10,10,,,,,,
40M,40,40,,,,,,
53M,53,53,,,,,,
8.2M,8.2,8.2,,,,,,
8.5M,8.5,8.5,,,,,,
33M,33,33,,,,,,
34M,34,34,,,,,,
23M,23,23,,,,,,
2.5M,2.5,2.5,,,,,,
1.8M,1.8,1.8,,,,,,
Varies with device,0,0,,,,,,
1.4M,1.4,1.4,,,,,,
24M,24,24,,,,,,
2.0M,2.0,2,,,,,,
421k,0.411132813,0.411132813,,,,,,
1.2M,1.2,1.2,,,,,,
11M,11,11,,,,,,
7.0M,7.0,7,,,,,,
2.1M,2.1,2.1,,,,,,
16M,16,16,,,,,,
10M,10,10,,,,,,
28M,28,28,,,,,,
5.5M,5.5,5.5,,,,,,
41M,41,41,,,,,,
2.7M,2.7,2.7,,,,,,
93M,93,93,,,,,,
40M,40,40,,,,,,
3.4M,3.4,3.4,,,,,,
9.0M,9.0,9,,,,,,
4.3M,4.3,4.3,,,,,,
2.9M,2.9,2.9,,,,,,
6.9M,6.9,6.9,,,,,,
1.0M,1.0,1,,,,,,
1.1M,1.1,1.1,,,,,,
39M,39,39,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
31M,31,31,,,,,,
14M,14,14,,,,,,
29M,29,29,,,,,,
4.2M,4.2,4.2,,,,,,
5.3M,5.3,5.3,,,,,,
1.7M,1.7,1.7,,,,,,
6.3M,6.3,6.3,,,,,,
27M,27,27,,,,,,
3.1M,3.1,3.1,,,,,,
Varies with device,0,0,,,,,,
2.5M,2.5,2.5,,,,,,
5.0M,5.0,5,,,,,,
6.3M,6.3,6.3,,,,,,
7.8M,7.8,7.8,,,,,,
4.8M,4.8,4.8,,,,,,
Varies with device,0,0,,,,,,
9.2M,9.2,9.2,,,,,,
34M,34,34,,,,,,
47M,47,47,,,,,,
8.1M,8.1,8.1,,,,,,
2.5M,2.5,2.5,,,,,,
36M,36,36,,,,,,
10M,10,10,,,,,,
6.2M,6.2,6.2,,,,,,
10M,10,10,,,,,,
4.4M,4.4,4.4,,,,,,
18M,18,18,,,,,,
16M,16,16,,,,,,
Varies with device,0,0,,,,,,
9.9M,9.9,9.9,,,,,,
22M,22,22,,,,,,
1.9M,1.9,1.9,,,,,,
26M,26,26,,,,,,
9.3M,9.3,9.3,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
28M,28,28,,,,,,
10M,10,10,,,,,,
11M,11,11,,,,,,
2.3M,2.3,2.3,,,,,,
4.4M,4.4,4.4,,,,,,
8.0M,8.0,8,,,,,,
10M,10,10,,,,,,
3.7M,3.7,3.7,,,,,,
21M,21,21,,,,,,
4.6M,4.6,4.6,,,,,,
Varies with device,0,0,,,,,,
45M,45,45,,,,,,
4.2M,4.2,4.2,,,,,,
7.6M,7.6,7.6,,,,,,
8.6M,8.6,8.6,,,,,,
15M,15,15,,,,,,
70k,0.068359375,0.068359375,,,,,,
17M,17,17,,,,,,
812k,0.79296875,0.79296875,,,,,,
13M,13,13,,,,,,
442k,0.431640625,0.431640625,,,,,,
2.0M,2.0,2,,,,,,
Varies with device,0,0,,,,,,
842k,0.822265625,0.822265625,,,,,,
2.4M,2.4,2.4,,,,,,
417k,0.407226563,0.407226563,,,,,,
5.6M,5.6,5.6,,,,,,
412k,0.40234375,0.40234375,,,,,,
459k,0.448242188,0.448242188,,,,,,
34M,34,34,,,,,,
478k,0.466796875,0.466796875,,,,,,
10M,10,10,,,,,,
6.2M,6.2,6.2,,,,,,
335k,0.327148438,0.327148438,,,,,,
3.8M,3.8,3.8,,,,,,
782k,0.763671875,0.763671875,,,,,,
721k,0.704101563,0.704101563,,,,,,
430k,0.419921875,0.419921875,,,,,,
429k,0.418945313,0.418945313,,,,,,
192k,0.1875,0.1875,,,,,,
200k,0.1953125,0.1953125,,,,,,
13M,13,13,,,,,,
2.5M,2.5,2.5,,,,,,
8.9M,8.9,8.9,,,,,,
417k,0.407226563,0.407226563,,,,,,
Varies with device,0,0,,,,,,
460k,0.44921875,0.44921875,,,,,,
5.9M,5.9,5.9,,,,,,
728k,0.7109375,0.7109375,,,,,,
496k,0.484375,0.484375,,,,,,
816k,0.796875,0.796875,,,,,,
6.3M,6.3,6.3,,,,,,
414k,0.404296875,0.404296875,,,,,,
334k,0.326171875,0.326171875,,,,,,
506k,0.494140625,0.494140625,,,,,,
2.0M,2.0,2,,,,,,
2.3M,2.3,2.3,,,,,,
34M,34,34,,,,,,
7.5M,7.5,7.5,,,,,,
Varies with device,0,0,,,,,,
60M,60,60,,,,,,
60M,60,60,,,,,,
7.9M,7.9,7.9,,,,,,
24M,24,24,,,,,,
95M,95,95,,,,,,
59M,59,59,,,,,,
23M,23,23,,,,,,
12M,12,12,,,,,,
11M,11,11,,,,,,
14M,14,14,,,,,,
2.2M,2.2,2.2,,,,,,
30M,30,30,,,,,,
8.5M,8.5,8.5,,,,,,
19M,19,19,,,,,,
17M,17,17,,,,,,
32M,32,32,,,,,,
33M,33,33,,,,,,
4.2M,4.2,4.2,,,,,,
33M,33,33,,,,,,
96M,96,96,,,,,,
4.7M,4.7,4.7,,,,,,
26M,26,26,,,,,,
23M,23,23,,,,,,
30M,30,30,,,,,,
6.4M,6.4,6.4,,,,,,
28M,28,28,,,,,,
49M,49,49,,,,,,
16M,16,16,,,,,,
51M,51,51,,,,,,
2.6M,2.6,2.6,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
27M,27,27,,,,,,
23M,23,23,,,,,,
31M,31,31,,,,,,
25M,25,25,,,,,,
16M,16,16,,,,,,
704k,0.6875,0.6875,,,,,,
7.4M,7.4,7.4,,,,,,
5.0M,5.0,5,,,,,,
2.6M,2.6,2.6,,,,,,
45M,45,45,,,,,,
23M,23,23,,,,,,
8.4M,8.4,8.4,,,,,,
8.3M,8.3,8.3,,,,,,
7.9M,7.9,7.9,,,,,,
26M,26,26,,,,,,
6.0M,6.0,6,,,,,,
4.8M,4.8,4.8,,,,,,
4.6M,4.6,4.6,,,,,,
16M,16,16,,,,,,
5.7M,5.7,5.7,,,,,,
5.9M,5.9,5.9,,,,,,
335k,0.327148438,0.327148438,,,,,,
2.2M,2.2,2.2,,,,,,
887k,0.866210938,0.866210938,,,,,,
613k,0.598632813,0.598632813,,,,,,
1.5M,1.5,1.5,,,,,,
12M,12,12,,,,,,
26M,26,26,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
3.3M,3.3,3.3,,,,,,
2.9M,2.9,2.9,,,,,,
10M,10,10,,,,,,
3.2M,3.2,3.2,,,,,,
2.5M,2.5,2.5,,,,,,
1.8M,1.8,1.8,,,,,,
2.7M,2.7,2.7,,,,,,
7.0M,7.0,7,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
9.6M,9.6,9.6,,,,,,
18M,18,18,,,,,,
1.9M,1.9,1.9,,,,,,
29M,29,29,,,,,,
9.4M,9.4,9.4,,,,,,
6.7M,6.7,6.7,,,,,,
1.6M,1.6,1.6,,,,,,
2.0M,2.0,2,,,,,,
Varies with device,0,0,,,,,,
2.5M,2.5,2.5,,,,,,
7.2M,7.2,7.2,,,,,,
6.3M,6.3,6.3,,,,,,
4.0M,4.0,4,,,,,,
1.2M,1.2,1.2,,,,,,
Varies with device,0,0,,,,,,
5.6M,5.6,5.6,,,,,,
3.5M,3.5,3.5,,,,,,
9.2M,9.2,9.2,,,,,,
1.2M,1.2,1.2,,,,,,
Varies with device,0,0,,,,,,
18M,18,18,,,,,,
36M,36,36,,,,,,
1.2M,1.2,1.2,,,,,,
8.8M,8.8,8.8,,,,,,
4.1M,4.1,4.1,,,,,,
2.5M,2.5,2.5,,,,,,
2.7M,2.7,2.7,,,,,,
33M,33,33,,,,,,
28M,28,28,,,,,,
6.7M,6.7,6.7,,,,,,
21M,21,21,,,,,,
3.5M,3.5,3.5,,,,,,
6.0M,6.0,6,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
27M,27,27,,,,,,
3.4M,3.4,3.4,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
12M,12,12,,,,,,
10M,10,10,,,,,,
Varies with device,0,0,,,,,,
9.0M,9.0,9,,,,,,
36M,36,36,,,,,,
12M,12,12,,,,,,
3.6M,3.6,3.6,,,,,,
30M,30,30,,,,,,
19M,19,19,,,,,,
13M,13,13,,,,,,
33M,33,33,,,,,,
14M,14,14,,,,,,
243k,0.237304688,0.237304688,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
6.6M,6.6,6.6,,,,,,
44M,44,44,,,,,,
89M,89,89,,,,,,
3.5M,3.5,3.5,,,,,,
32M,32,32,,,,,,
50M,50,50,,,,,,
15M,15,15,,,,,,
3.1M,3.1,3.1,,,,,,
30M,30,30,,,,,,
34M,34,34,,,,,,
13M,13,13,,,,,,
2.6M,2.6,2.6,,,,,,
2.5M,2.5,2.5,,,,,,
Varies with device,0,0,,,,,,
7.5M,7.5,7.5,,,,,,
569k,0.555664063,0.555664063,,,,,,
26M,26,26,,,,,,
5.2M,5.2,5.2,,,,,,
5.4M,5.4,5.4,,,,,,
9.1M,9.1,9.1,,,,,,
26M,26,26,,,,,,
28M,28,28,,,,,,
3.8M,3.8,3.8,,,,,,
Varies with device,0,0,,,,,,
92M,92,92,,,,,,
206k,0.201171875,0.201171875,,,,,,
19M,19,19,,,,,,
93M,93,93,,,,,,
13M,13,13,,,,,,
1.8M,1.8,1.8,,,,,,
10M,10,10,,,,,,
3.5M,3.5,3.5,,,,,,
7.5M,7.5,7.5,,,,,,
68M,68,68,,,,,,
778k,0.759765625,0.759765625,,,,,,
2.1M,2.1,2.1,,,,,,
9.2M,9.2,9.2,,,,,,
3.0M,3.0,3,,,,,,
72M,72,72,,,,,,
35M,35,35,,,,,,
Varies with device,0,0,,,,,,
31M,31,31,,,,,,
4.1M,4.1,4.1,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
60M,60,60,,,,,,
85M,85,85,,,,,,
1.3M,1.3,1.3,,,,,,
Varies with device,0,0,,,,,,
6.9M,6.9,6.9,,,,,,
5.5M,5.5,5.5,,,,,,
58M,58,58,,,,,,
94M,94,94,,,,,,
683k,0.666992188,0.666992188,,,,,,
592k,0.578125,0.578125,,,,,,
Varies with device,0,0,,,,,,
6.4M,6.4,6.4,,,,,,
3.3M,3.3,3.3,,,,,,
319k,0.311523438,0.311523438,,,,,,
24M,24,24,,,,,,
36M,36,36,,,,,,
186k,0.181640625,0.181640625,,,,,,
3.5M,3.5,3.5,,,,,,
840k,0.8203125,0.8203125,,,,,,
41M,41,41,,,,,,
1.5M,1.5,1.5,,,,,,
36M,36,36,,,,,,
647k,0.631835938,0.631835938,,,,,,
5.3M,5.3,5.3,,,,,,
19M,19,19,,,,,,
2.5M,2.5,2.5,,,,,,
93M,93,93,,,,,,
2.8M,2.8,2.8,,,,,,
5.6M,5.6,5.6,,,,,,
72M,72,72,,,,,,
21M,21,21,,,,,,
191k,0.186523438,0.186523438,,,,,,
22M,22,22,,,,,,
67M,67,67,,,,,,
842k,0.822265625,0.822265625,,,,,,
1.1M,1.1,1.1,,,,,,
6.9M,6.9,6.9,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
1.1M,1.1,1.1,,,,,,
6.2M,6.2,6.2,,,,,,
1.4M,1.4,1.4,,,,,,
52M,52,52,,,,,,
8.7M,8.7,8.7,,,,,,
373k,0.364257813,0.364257813,,,,,,
3.8M,3.8,3.8,,,,,,
3.8M,3.8,3.8,,,,,,
3.8M,3.8,3.8,,,,,,
8.2M,8.2,8.2,,,,,,
437k,0.426757813,0.426757813,,,,,,
5.7M,5.7,5.7,,,,,,
1.6M,1.6,1.6,,,,,,
16M,16,16,,,,,,
2.6M,2.6,2.6,,,,,,
6.6M,6.6,6.6,,,,,,
598k,0.583984375,0.583984375,,,,,,
2.7M,2.7,2.7,,,,,,
Varies with device,0,0,,,,,,
716k,0.69921875,0.69921875,,,,,,
14M,14,14,,,,,,
12M,12,12,,,,,,
46M,46,46,,,,,,
13M,13,13,,,,,,
1.9M,1.9,1.9,,,,,,
1.2M,1.2,1.2,,,,,,
4.3M,4.3,4.3,,,,,,
13M,13,13,,,,,,
8.4M,8.4,8.4,,,,,,
7.3M,7.3,7.3,,,,,,
585k,0.571289063,0.571289063,,,,,,
3.2M,3.2,3.2,,,,,,
6.5M,6.5,6.5,,,,,,
2.7M,2.7,2.7,,,,,,
1.4M,1.4,1.4,,,,,,
17M,17,17,,,,,,
3.1M,3.1,3.1,,,,,,
2.4M,2.4,2.4,,,,,,
1.6M,1.6,1.6,,,,,,
Varies with device,0,0,,,,,,
982k,0.958984375,0.958984375,,,,,,
26M,26,26,,,,,,
19M,19,19,,,,,,
2.9M,2.9,2.9,,,,,,
4.5M,4.5,4.5,,,,,,
222k,0.216796875,0.216796875,,,,,,
42M,42,42,,,,,,
7.9M,7.9,7.9,,,,,,
219k,0.213867188,0.213867188,,,,,,
55k,0.053710938,0.053710938,,,,,,
948k,0.92578125,0.92578125,,,,,,
7.3M,7.3,7.3,,,,,,
323k,0.315429688,0.315429688,,,,,,
89M,89,89,,,,,,
5.2M,5.2,5.2,,,,,,
15M,15,15,,,,,,
19M,19,19,,,,,,
7.6M,7.6,7.6,,,,,,
5.6M,5.6,5.6,,,,,,
18M,18,18,,,,,,
24M,24,24,,,,,,
10M,10,10,,,,,,
11M,11,11,,,,,,
29M,29,29,,,,,,
4.3M,4.3,4.3,,,,,,
10M,10,10,,,,,,
88M,88,88,,,,,,
5.3M,5.3,5.3,,,,,,
5.4M,5.4,5.4,,,,,,
3.1M,3.1,3.1,,,,,,
6.0M,6.0,6,,,,,,
26M,26,26,,,,,,
6.5M,6.5,6.5,,,,,,
19M,19,19,,,,,,
33M,33,33,,,,,,
40M,40,40,,,,,,
9.2M,9.2,9.2,,,,,,
28M,28,28,,,,,,
21M,21,21,,,,,,
20M,20,20,,,,,,
4.0M,4.0,4,,,,,,
26M,26,26,,,,,,
Varies with device,0,0,,,,,,
26M,26,26,,,,,,
33M,33,33,,,,,,
25M,25,25,,,,,,
44M,44,44,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
27M,27,27,,,,,,
1.5M,1.5,1.5,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
4.8M,4.8,4.8,,,,,,
1.6M,1.6,1.6,,,,,,
4.9M,4.9,4.9,,,,,,
3.5M,3.5,3.5,,,,,,
8.7M,8.7,8.7,,,,,,
7.7M,7.7,7.7,,,,,,
19M,19,19,,,,,,
3.4M,3.4,3.4,,,,,,
2.9M,2.9,2.9,,,,,,
2.4M,2.4,2.4,,,,,,
2.7M,2.7,2.7,,,,,,
5.0M,5.0,5,,,,,,
5.9M,5.9,5.9,,,,,,
2.8M,2.8,2.8,,,,,,
3.4M,3.4,3.4,,,,,,
12M,12,12,,,,,,
20M,20,20,,,,,,
4.2M,4.2,4.2,,,,,,
10M,10,10,,,,,,
26M,26,26,,,,,,
4.0M,4.0,4,,,,,,
3.6M,3.6,3.6,,,,,,
98M,98,98,,,,,,
5.7M,5.7,5.7,,,,,,
3.6M,3.6,3.6,,,,,,
96M,96,96,,,,,,
2.2M,2.2,2.2,,,,,,
10M,10,10,,,,,,
4.8M,4.8,4.8,,,,,,
2.0M,2.0,2,,,,,,
62M,62,62,,,,,,
Varies with device,0,0,,,,,,
9.8M,9.8,9.8,,,,,,
34M,34,34,,,,,,
53M,53,53,,,,,,
7.3M,7.3,7.3,,,,,,
Varies with device,0,0,,,,,,
2.8M,2.8,2.8,,,,,,
24M,24,24,,,,,,
73M,73,73,,,,,,
53M,53,53,,,,,,
27M,27,27,,,,,,
4.4M,4.4,4.4,,,,,,
17M,17,17,,,,,,
1.3M,1.3,1.3,,,,,,
19M,19,19,,,,,,
8.8M,8.8,8.8,,,,,,
1.3M,1.3,1.3,,,,,,
1.8M,1.8,1.8,,,,,,
4.8M,4.8,4.8,,,,,,
1.8M,1.8,1.8,,,,,,
691k,0.674804688,0.674804688,,,,,,
12M,12,12,,,,,,
20M,20,20,,,,,,
