18.15345815,Mean,Size in Mb,Size adjusted,Bins,,,
,,2.3,2.3,,,,
,,0.756835938,0.756835938,,,,
,,10,10,,,,
,,5.9,5.9,,,,
,,33,33,,,,
,,7.5,7.5,,,,
,,19,19,,,,
,,3.8,3.8,,,,
,,4,4,,,,
,,0,47,,,,
,,62,62,,,,
,,0,63,,,,
,,7.6,7.6,,,,
,,27,27,,,,
,,2.1,2.1,,,,
,,15,15,,,,
,,3.4,3.4,,,,
,,30,30,,,,
,,18,18,,,,
,,5.3,5.3,,,,
,,31,31,,,,
,,50,50,,,,
,,22,22,,,,
,,2.6,2.6,,,,
,,86,86,,,,
,,71,71,,,,
,,32,32,,,,
,,9.2,9.2,,,,
,,0,14,,,,
,,16,16,,,,
,,0,41,,,,
,,0,63,,,,
,,4.2,4.2,,,,
,,3.5,3.5,,,,
,,0,18,,,,
,,60,60,,,,
,,0,54,,,,
,,5.9,5.9,,,,
,,78,78,,,,
,,0,53,,,,
,,12,12,,,,
,,4.9,4.9,,,,
,,0,45,,,,
,,0,60,,,,
,,3,3,,,,
,,6.3,6.3,,,,
,,0,58,,,,
,,8.4,8.4,,,,
,,4,4,,,,
,,1.9,1.9,,,,
,,0.196289063,0.196289063,,,,
,,5,5,,,,
,,4,4,,,,
,,30,30,,,,
,,0,62,,,,
,,9,9,,,,
,,8.5,8.5,,,,
,,0,48,,,,
,,0,49,,,,
,,13,13,,,,
,,3.4,3.4,,,,
,,20,20,,,,
,,4.4,4.4,,,,
,,8.3,8.3,,,,
,,19,19,,,,
,,6.4,6.4,,,,
,,2.4,2.4,,,,
,,0,64,,,,
,,5.3,5.3,,,,
,,5.2,5.2,,,,
,,70,70,,,,
,,41,41,,,,
,,1.9,1.9,,,,
,,39,39,,,,
,,5.8,5.8,,,,
,,11,11,,,,
,,6.9,6.9,,,,
,,15,15,,,,
,,4.7,4.7,,,,
,,8.2,8.2,,,,
,,18,18,,,,
,,4.4,4.4,,,,
,,15,15,,,,
,,9.4,9.4,,,,
,,3,3,,,,
,,12,12,,,,
,,3.4,3.4,,,,
,,5.1,5.1,,,,
,,2,2,,,,
,,3.2,3.2,,,,
,,5.2,5.2,,,,
,,11,11,,,,
,,14,14,,,,
,,7.7,7.7,,,,
,,12,12,,,,
,,3.8,3.8,,,,
,,8.1,8.1,,,,
,,5.4,5.4,,,,
,,5.7,5.7,,,,
,,10,10,,,,
,,8.7,8.7,,,,
,,3.8,3.8,,,,
,,5.6,5.6,,,,
,,3.8,3.8,,,,
,,4.1,4.1,,,,
,,11,11,,,,
,,5.7,5.7,,,,
,,3.8,3.8,,,,
,,9.1,9.1,,,,
,,2.5,2.5,,,,
,,6.7,6.7,,,,
,,11,11,,,,
,,7.7,7.7,,,,
,,7,7,,,,
,,43,43,,,,
,,13,13,,,,
,,20,20,,,,
,,59,59,,,,
,,3.9,3.9,,,,
,,27,27,,,,
,,16,16,,,,
,,63,63,,,,
,,12,12,,,,
,,30,30,,,,
,,44,44,,,,
,,43,43,,,,
,,17,17,,,,
,,42,42,,,,
,,6.3,6.3,,,,
,,2.6,2.6,,,,
,,20,20,,,,
,,16,16,,,,
,,13,13,,,,
,,6.3,6.3,,,,
,,2.7,2.7,,,,
,,56,56,,,,
,,1.1,1.1,,,,
,,26,26,,,,
,,56,56,,,,
,,0.766601563,0.766601563,,,,
,,25,25,,,,
,,4.7,4.7,,,,
,,6,6,,,,
,,4.9,4.9,,,,
,,18,18,,,,
,,0,69,,,,
,,66,66,,,,
,,41,41,,,,
,,96,96,,,,
,,76,76,,,,
,,4.2,4.2,,,,
,,36,36,,,,
,,3.9,3.9,,,,
,,24,24,,,,
,,35,35,,,,
,,23,23,,,,
,,13,13,,,,
,,19,19,,,,
,,0,34,,,,
,,7.6,7.6,,,,
,,96,96,,,,
,,35,35,,,,
,,0,38,,,,
,,81,81,,,,
,,95,95,,,,
,,10,10,,,,
,,21,21,,,,
,,4.7,4.7,,,,
,,27,27,,,,
,,25,25,,,,
,,3.4,3.4,,,,
,,33,33,,,,
,,5.7,5.7,,,,
,,3.1,3.1,,,,
,,0,14,,,,
,,4.3,4.3,,,,
,,4.5,4.5,,,,
,,46,46,,,,
,,33,33,,,,
,,58,58,,,,
,,9.3,9.3,,,,
,,6.2,6.2,,,,
,,6.7,6.7,,,,
,,41,41,,,,
,,6,6,,,,
,,9.5,9.5,,,,
,,60,60,,,,
,,31,31,,,,
,,36,36,,,,
,,4.3,4.3,,,,
,,1.5,1.5,,,,
,,68,68,,,,
,,1.2,1.2,,,,
,,12,12,,,,
,,22,22,,,,
,,45,45,,,,
,,62,62,,,,
,,80,80,,,,
,,34,34,,,,
,,3.5,3.5,,,,
,,67,67,,,,
,,58,58,,,,
,,5.1,5.1,,,,
,,5.5,5.5,,,,
,,12,12,,,,
,,19,19,,,,
,,19,19,,,,
,,8.8,8.8,,,,
,,11,11,,,,
,,12,12,,,,
,,32,32,,,,
,,22,22,,,,
,,38,38,,,,
,,0,45,,,,
,,0,71,,,,
,,60,60,,,,
,,35,35,,,,
,,15,15,,,,
,,43,43,,,,
,,0,58,,,,
,,4.4,4.4,,,,
,,2.1,2.1,,,,
,,0,70,,,,
,,0,52,,,,
,,23,23,,,,
,,2.3,2.3,,,,
,,0.62109375,0.62109375,,,,
,,4.2,4.2,,,,
,,4.6,4.6,,,,
,,7.9,7.9,,,,
,,1.4,1.4,,,,
,,21,21,,,,
,,0.89453125,0.89453125,,,,
,,28,28,,,,
,,1.6,1.6,,,,
,,84,84,,,,
,,6.6,6.6,,,,
,,12,12,,,,
,,14,14,,,,
,,38,38,,,,
,,5,5,,,,
,,2.9,2.9,,,,
,,1.4,1.4,,,,
,,8.4,8.4,,,,
,,3,3,,,,
,,2.6,2.6,,,,
,,3.7,3.7,,,,
,,100,100,,,,
,,5.8,5.8,,,,
,,28,28,,,,
,,4.5,4.5,,,,
,,8.9,8.9,,,,
,,3.1,3.1,,,,
,,22,22,,,,
,,9.9,9.9,,,,
,,49,49,,,,
,,1.6,1.6,,,,
,,8.9,8.9,,,,
,,22,22,,,,
,,23,23,,,,
,,94,94,,,,
,,6.3,6.3,,,,
,,1.1,1.1,,,,
,,95,95,,,,
,,21,21,,,,
,,9.5,9.5,,,,
,,24,24,,,,
,,1.5,1.5,,,,
,,24,24,,,,
,,7.9,7.9,,,,
,,5.3,5.3,,,,
,,1.2,1.2,,,,
,,12,12,,,,
,,5.7,5.7,,,,
,,13,13,,,,
,,24,24,,,,
,,54,54,,,,
,,3.9,3.9,,,,
,,0,29,,,,
,,0,34,,,,
,,51,51,,,,
,,49,49,,,,
,,1.3,1.3,,,,
,,0.970703125,0.970703125,,,,
,,3.6,3.6,,,,
,,4.1,4.1,,,,
,,66,66,,,,
,,32,32,,,,
,,2.9,2.9,,,,
,,8.9,8.9,,,,
,,47,47,,,,
,,2.1,2.1,,,,
,,12,12,,,,
,,7.8,7.8,,,,
,,15,15,,,,
,,25,25,,,,
,,14,14,,,,
,,10,10,,,,
,,8.9,8.9,,,,
,,4.8,4.8,,,,
,,3.2,3.2,,,,
,,4.7,4.7,,,,
,,0,66,,,,
,,2,2,,,,
,,14,14,,,,
,,4.7,4.7,,,,
,,22,22,,,,
,,14,14,,,,
,,4.3,4.3,,,,
,,0,12,,,,
,,5.2,5.2,,,,
,,0.301757813,0.301757813,,,,
,,8.7,8.7,,,,
,,0.473632813,0.473632813,,,,
,,2.5,2.5,,,,
,,9.2,9.2,,,,
,,39,39,,,,
,,96,96,,,,
,,0,16,,,,
,,6.9,6.9,,,,
,,9.8,9.8,,,,
,,16,16,,,,
,,6.2,6.2,,,,
,,0.892578125,0.892578125,,,,
,,8.2,8.2,,,,
,,0,21,,,,
,,13,13,,,,
,,48,48,,,,
,,2.8,2.8,,,,
,,0,14,,,,
,,31,31,,,,
,,1.3,1.3,,,,
,,29,29,,,,
,,17,17,,,,
,,19,19,,,,
,,2.6,2.6,,,,
,,71,71,,,,
,,2.6,2.6,,,,
,,14,14,,,,
,,44,44,,,,
,,5.1,5.1,,,,
,,11,11,,,,
,,13,13,,,,
,,2.6,2.6,,,,
,,65,65,,,,
,,8.7,8.7,,,,
,,0.881835938,0.881835938,,,,
,,25,25,,,,
,,4,4,,,,
,,1.7,1.7,,,,
,,2.4,2.4,,,,
,,8.5,8.5,,,,
,,26,26,,,,
,,2,2,,,,
,,2.5,2.5,,,,
,,18,18,,,,
,,2.9,2.9,,,,
,,1.3,1.3,,,,
,,1.7,1.7,,,,
,,2.7,2.7,,,,
,,0.59375,0.59375,,,,
,,22,22,,,,
,,4.2,4.2,,,,
,,41,41,,,,
,,65,65,,,,
,,16,16,,,,
,,15,15,,,,
,,9.3,9.3,,,,
,,4.2,4.2,,,,
,,5.1,5.1,,,,
,,8.9,8.9,,,,
,,24,24,,,,
,,4,4,,,,
,,0,17,,,,
,,31,31,,,,
,,9.5,9.5,,,,
,,8.2,8.2,,,,
,,17,17,,,,
,,1.8,1.8,,,,
,,0,27,,,,
,,30,30,,,,
,,31,31,,,,
,,8.5,8.5,,,,
,,6.3,6.3,,,,
,,10,10,,,,
,,4.8,4.8,,,,
,,6,6,,,,
,,5.8,5.8,,,,
,,6.3,6.3,,,,
,,79,79,,,,
,,6.3,6.3,,,,
,,2.4,2.4,,,,
,,5,5,,,,
,,2,2,,,,
,,4.4,4.4,,,,
,,8,8,,,,
,,0,23,,,,
,,39,39,,,,
,,3.5,3.5,,,,
,,3.9,3.9,,,,
,,9.8,9.8,,,,
,,5.9,5.9,,,,
,,15,15,,,,
,,6.3,6.3,,,,
,,3,3,,,,
,,2.2,2.2,,,,
,,4.2,4.2,,,,
,,16,16,,,,
,,1.5,1.5,,,,
,,0,63,,,,
,,0.48828125,0.48828125,,,,
,,3.4,3.4,,,,
,,3.3,3.3,,,,
,,13,13,,,,
,,2.5,2.5,,,,
,,10,10,,,,
,,3,3,,,,
,,0.052734375,0.052734375,,,,
,,4.8,4.8,,,,
,,2.9,2.9,,,,
,,3,3,,,,
,,40,40,,,,
,,11,11,,,,
,,6.6,6.6,,,,
,,16,16,,,,
,,0,30,,,,
,,1.6,1.6,,,,
,,48,48,,,,
,,4.6,4.6,,,,
,,2.8,2.8,,,,
,,0,71,,,,
,,23,23,,,,
,,26,26,,,,
,,2.5,2.5,,,,
,,24,24,,,,
,,56,56,,,,
,,4,4,,,,
,,2.5,2.5,,,,
,,40,40,,,,
,,73,73,,,,
,,31,31,,,,
,,0,13,,,,
,,45,45,,,,
,,42,42,,,,
,,39,39,,,,
,,48,48,,,,
,,7.2,7.2,,,,
,,10,10,,,,
,,14,14,,,,
,,11,11,,,,
,,21,21,,,,
,,32,32,,,,
,,47,47,,,,
,,0,19,,,,
,,2.1,2.1,,,,
,,16,16,,,,
,,33,33,,,,
,,3.4,3.4,,,,
,,17,17,,,,
,,1.6,1.6,,,,
,,42,42,,,,
,,11,11,,,,
,,48,48,,,,
,,40,40,,,,
,,0,51,,,,
,,20,20,,,,
,,60,60,,,,
,,2.6,2.6,,,,
,,22,22,,,,
,,3.2,3.2,,,,
,,0,52,,,,
,,5.3,5.3,,,,
,,22,22,,,,
,,10,10,,,,
,,43,43,,,,
,,4.8,4.8,,,,
,,20,20,,,,
,,1.9,1.9,,,,
,,3.3,3.3,,,,
,,1.2,1.2,,,,
,,54,54,,,,
,,26,26,,,,
,,0,63,,,,
,,67,67,,,,
,,6.4,6.4,,,,
,,50,50,,,,
,,2.5,2.5,,,,
,,1.3,1.3,,,,
,,21,21,,,,
,,7.4,7.4,,,,
,,30,30,,,,
,,3.9,3.9,,,,
,,9.8,9.8,,,,
,,4.5,4.5,,,,
,,9.8,9.8,,,,
,,3.2,3.2,,,,
,,47,47,,,,
,,6,6,,,,
,,2.5,2.5,,,,
,,2.3,2.3,,,,
,,0,71,,,,
,,14,14,,,,
,,7,7,,,,
,,0.548828125,0.548828125,,,,
,,14,14,,,,
,,4.7,4.7,,,,
,,4.5,4.5,,,,
,,10,10,,,,
,,3,3,,,,
,,18,18,,,,
,,32,32,,,,
,,0.827148438,0.827148438,,,,
,,2.8,2.8,,,,
,,9.9,9.9,,,,
,,17,17,,,,
,,2.5,2.5,,,,
,,3.4,3.4,,,,
,,6.8,6.8,,,,
,,0.934570313,0.934570313,,,,
,,29,29,,,,
,,3.6,3.6,,,,
,,0,20,,,,
,,28,28,,,,
,,3.1,3.1,,,,
,,2.5,2.5,,,,
,,1.6,1.6,,,,
,,23,23,,,,
,,15,15,,,,
,,6.1,6.1,,,,
,,10,10,,,,
,,2.4,2.4,,,,
,,4.6,4.6,,,,
,,3.3,3.3,,,,
,,10,10,,,,
,,3.8,3.8,,,,
,,3.1,3.1,,,,
,,33,33,,,,
,,6.2,6.2,,,,
,,2.1,2.1,,,,
,,18,18,,,,
,,37,37,,,,
,,58,58,,,,
,,22,22,,,,
,,71,71,,,,
,,0,28,,,,
,,63,63,,,,
,,49,49,,,,
,,15,15,,,,
,,67,67,,,,
,,45,45,,,,
,,29,29,,,,
,,57,57,,,,
,,0,19,,,,
,,43,43,,,,
,,12,12,,,,
,,96,96,,,,
,,26,26,,,,
,,79,79,,,,
,,98,98,,,,
,,19,19,,,,
,,28,28,,,,
,,50,50,,,,
,,39,39,,,,
,,30,30,,,,
,,99,99,,,,
,,58,58,,,,
,,0,18,,,,
,,92,92,,,,
,,43,43,,,,
,,100,100,,,,
,,72,72,,,,
,,37,37,,,,
,,3.1,3.1,,,,
,,33,33,,,,
,,3.3,3.3,,,,
,,5.6,5.6,,,,
,,16,16,,,,
,,5.4,5.4,,,,
,,11,11,,,,
,,30,30,,,,
,,31,31,,,,
,,3.3,3.3,,,,
,,30,30,,,,
,,6.1,6.1,,,,
,,5.2,5.2,,,,
,,18,18,,,,
,,16,16,,,,
,,25,25,,,,
,,2.3,2.3,,,,
,,13,13,,,,
,,0,20,,,,
,,8.8,8.8,,,,
,,15,15,,,,
,,2.4,2.4,,,,
,,70,70,,,,
,,3.9,3.9,,,,
,,3.9,3.9,,,,
,,9,9,,,,
,,21,21,,,,
,,7.3,7.3,,,,
,,1.8,1.8,,,,
,,1.4,1.4,,,,
,,0.92578125,0.92578125,,,,
,,5,5,,,,
,,2.2,2.2,,,,
,,0.671875,0.671875,,,,
,,2.2,2.2,,,,
,,2.5,2.5,,,,
,,7.3,7.3,,,,
,,90,90,,,,
,,3.1,3.1,,,,
,,0.791992188,0.791992188,,,,
,,4,4,,,,
,,4.1,4.1,,,,
,,2.8,2.8,,,,
,,0,21,,,,
,,16,16,,,,
,,4.3,4.3,,,,
,,3.8,3.8,,,,
,,0.263671875,0.263671875,,,,
,,3.7,3.7,,,,
,,0,58,,,,
,,3,3,,,,
,,2.3,2.3,,,,
,,3.8,3.8,,,,
,,2.7,2.7,,,,
,,2.2,2.2,,,,
,,28,28,,,,
,,1.5,1.5,,,,
,,5.5,5.5,,,,
,,4,4,,,,
,,0.046875,0.046875,,,,
,,7.7,7.7,,,,
,,26,26,,,,
,,8.6,8.6,,,,
,,4.3,4.3,,,,
,,17,17,,,,
,,3.8,3.8,,,,
,,15,15,,,,
,,3.4,3.4,,,,
,,5,5,,,,
,,2.3,2.3,,,,
,,1.6,1.6,,,,
,,2.7,2.7,,,,
,,8.1,8.1,,,,
,,3.8,3.8,,,,
,,6.3,6.3,,,,
,,7.4,7.4,,,,
,,12,12,,,,
,,7.9,7.9,,,,
,,5.4,5.4,,,,
,,4,4,,,,
,,3.1,3.1,,,,
,,5.5,5.5,,,,
,,8.4,8.4,,,,
,,3.9,3.9,,,,
,,0.321289063,0.321289063,,,,
,,3,3,,,,
,,4.2,4.2,,,,
,,3.8,3.8,,,,
,,5.3,5.3,,,,
,,6,6,,,,
,,4.3,4.3,,,,
,,30,30,,,,
,,4.6,4.6,,,,
,,17,17,,,,
,,14,14,,,,
,,39,39,,,,
,,13,13,,,,
,,35,35,,,,
,,6.9,6.9,,,,
,,14,14,,,,
,,23,23,,,,
,,15,15,,,,
,,11,11,,,,
,,14,14,,,,
,,14,14,,,,
,,17,17,,,,
,,17,17,,,,
,,9.8,9.8,,,,
,,15,15,,,,
,,4.4,4.4,,,,
,,43,43,,,,
,,19,19,,,,
,,0,53,,,,
,,36,36,,,,
,,9.4,9.4,,,,
,,29,29,,,,
,,10,10,,,,
,,23,23,,,,
,,10,10,,,,
,,33,33,,,,
,,20,20,,,,
,,33,33,,,,
,,14,14,,,,
,,2.3,2.3,,,,
,,54,54,,,,
,,2.5,2.5,,,,
,,4.3,4.3,,,,
,,11,11,,,,
,,15,15,,,,
,,1.6,1.6,,,,
,,2,2,,,,
,,31,31,,,,
,,0,63,,,,
,,3.6,3.6,,,,
,,3.7,3.7,,,,
,,14,14,,,,
,,6.6,6.6,,,,
,,5.1,5.1,,,,
,,4.6,4.6,,,,
,,5.3,5.3,,,,
,,6.8,6.8,,,,
,,53,53,,,,
,,7.5,7.5,,,,
,,23,23,,,,
,,1.5,1.5,,,,
,,2.4,2.4,,,,
,,25,25,,,,
,,30,30,,,,
,,0,22,,,,
,,13,13,,,,
,,6.5,6.5,,,,
,,4.4,4.4,,,,
,,23,23,,,,
,,5,5,,,,
,,16,16,,,,
,,7.4,7.4,,,,
,,1.1,1.1,,,,
,,1.1,1.1,,,,
,,38,38,,,,
,,0.510742188,0.510742188,,,,
,,0.115234375,0.115234375,,,,
,,18,18,,,,
,,16,16,,,,
,,61,61,,,,
,,56,56,,,,
,,3.1,3.1,,,,
,,12,12,,,,
,,6,6,,,,
,,4,4,,,,
,,30,30,,,,
,,17,17,,,,
,,51,51,,,,
,,0,22,,,,
,,31,31,,,,
,,42,42,,,,
,,99,99,,,,
,,6.4,6.4,,,,
,,22,22,,,,
,,63,63,,,,
,,11,11,,,,
,,99,99,,,,
,,21,21,,,,
,,14,14,,,,
,,46,46,,,,
,,18,18,,,,
,,61,61,,,,
,,99,99,,,,
,,31,31,,,,
,,26,26,,,,
,,26,26,,,,
,,7,7,,,,
,,3.3,3.3,,,,
,,3.9,3.9,,,,
,,8.7,8.7,,,,
,,62,62,,,,
,,3.5,3.5,,,,
,,6.4,6.4,,,,
,,0,20,,,,
,,0.899414063,0.899414063,,,,
,,7.1,7.1,,,,
,,0.853515625,0.853515625,,,,
,,2.3,2.3,,,,
,,55,55,,,,
,,41,41,,,,
,,52,52,,,,
,,32,32,,,,
,,13,13,,,,
,,44,44,,,,
,,3.4,3.4,,,,
,,94,94,,,,
,,23,23,,,,
,,48,48,,,,
,,0,69,,,,
,,26,26,,,,
,,19,19,,,,
,,44,44,,,,
,,33,33,,,,
,,35,35,,,,
,,65,65,,,,
,,9.2,9.2,,,,
,,23,23,,,,
,,48,48,,,,
,,37,37,,,,
,,20,20,,,,
,,4.8,4.8,,,,
,,5.7,5.7,,,,
,,29,29,,,,
,,42,42,,,,
,,48,48,,,,
,,3.7,3.7,,,,
,,61,61,,,,
,,66,66,,,,
,,82,82,,,,
,,1.6,1.6,,,,
,,1.8,1.8,,,,
,,0,67,,,,
,,85,85,,,,
,,0.958007813,0.958007813,,,,
,,12,12,,,,
,,4.5,4.5,,,,
,,14,14,,,,
,,15,15,,,,
,,3.8,3.8,,,,
,,0.765625,0.765625,,,,
,,0,17,,,,
,,7.7,7.7,,,,
,,13,13,,,,
,,1.5,1.5,,,,
,,13,13,,,,
,,7.1,7.1,,,,
,,3.2,3.2,,,,
,,21,21,,,,
,,23,23,,,,
,,27,27,,,,
,,19,19,,,,
,,45,45,,,,
,,15,15,,,,
,,0,59,,,,
,,13,13,,,,
,,33,33,,,,
,,2.1,2.1,,,,
,,16,16,,,,
,,3.3,3.3,,,,
,,20,20,,,,
,,5.2,5.2,,,,
,,8.7,8.7,,,,
,,0,58,,,,
,,99,99,,,,
,,77,77,,,,
,,3.8,3.8,,,,
,,6,6,,,,
,,5,5,,,,
,,55,55,,,,
,,5.3,5.3,,,,
,,37,37,,,,
,,2.3,2.3,,,,
,,12,12,,,,
,,50,50,,,,
,,0.2734375,0.2734375,,,,
,,31,31,,,,
,,19,19,,,,
,,69,69,,,,
,,25,25,,,,
,,38,38,,,,
,,26,26,,,,
,,13,13,,,,
,,6.8,6.8,,,,
,,4.1,4.1,,,,
,,48,48,,,,
,,0,17,,,,
,,68,68,,,,
,,45,45,,,,
,,0,57,,,,
,,9.3,9.3,,,,
,,44,44,,,,
,,41,41,,,,
,,65,65,,,,
,,4.4,4.4,,,,
,,46,46,,,,
,,23,23,,,,
,,30,30,,,,
,,28,28,,,,
,,47,47,,,,
,,59,59,,,,
,,1.6,1.6,,,,
,,14,14,,,,
,,43,43,,,,
,,4.1,4.1,,,,
,,0,70,,,,
,,3.8,3.8,,,,
,,47,47,,,,
,,24,24,,,,
,,31,31,,,,
,,2.7,2.7,,,,
,,7.3,7.3,,,,
,,59,59,,,,
,,48,48,,,,
,,1.3,1.3,,,,
,,12,12,,,,
,,5,5,,,,
,,6.6,6.6,,,,
,,55,55,,,,
,,2.8,2.8,,,,
,,0,27,,,,
,,10,10,,,,
,,30,30,,,,
,,3.7,3.7,,,,
,,18,18,,,,
,,7.4,7.4,,,,
,,17,17,,,,
,,1.3,1.3,,,,
,,3.7,3.7,,,,
,,26,26,,,,
,,5,5,,,,
,,3.3,3.3,,,,
,,3.9,3.9,,,,
,,29,29,,,,
,,5.6,5.6,,,,
,,3,3,,,,
,,1.8,1.8,,,,
,,5.8,5.8,,,,
,,5.7,5.7,,,,
,,2.6,2.6,,,,
,,38,38,,,,
,,6.2,6.2,,,,
,,11,11,,,,
,,1.5,1.5,,,,
,,62,62,,,,
,,4,4,,,,
,,3.1,3.1,,,,
,,56,56,,,,
,,30,30,,,,
,,1.9,1.9,,,,
,,2,2,,,,
,,4.5,4.5,,,,
,,4.3,4.3,,,,
,,9.9,9.9,,,,
,,2,2,,,,
,,2.3,2.3,,,,
,,29,29,,,,
,,99,99,,,,
,,5.1,5.1,,,,
,,2.7,2.7,,,,
,,64,64,,,,
,,49,49,,,,
,,79,79,,,,
,,47,47,,,,
,,25,25,,,,
,,49,49,,,,
,,36,36,,,,
,,22,22,,,,
,,7,7,,,,
,,60,60,,,,
,,13,13,,,,
,,0,65,,,,
,,3.2,3.2,,,,
,,31,31,,,,
,,50,50,,,,
,,60,60,,,,
,,16,16,,,,
,,25,25,,,,
,,3.6,3.6,,,,
,,3.5,3.5,,,,
,,12,12,,,,
,,0,44,,,,
,,33,33,,,,
,,24,24,,,,
,,4.1,4.1,,,,
,,49,49,,,,
,,0,64,,,,
,,3.2,3.2,,,,
,,73,73,,,,
,,22,22,,,,
,,4.4,4.4,,,,
,,32,32,,,,
,,0,51,,,,
,,63,63,,,,
,,0,70,,,,
,,15,15,,,,
,,16,16,,,,
,,6.4,6.4,,,,
,,25,25,,,,
,,0,65,,,,
,,52,52,,,,
,,21,21,,,,
,,2.3,2.3,,,,
,,0,36,,,,
,,15,15,,,,
,,6.8,6.8,,,,
,,40,40,,,,
,,88,88,,,,
,,59,59,,,,
,,0,66,,,,
,,0.0234375,0.0234375,,,,
,,46,46,,,,
,,39,39,,,,
,,6.9,6.9,,,,
,,14,14,,,,
,,52,52,,,,
,,14,14,,,,
,,37,37,,,,
,,0,22,,,,
,,24,24,,,,
,,28,28,,,,
,,0,51,,,,
,,4.4,4.4,,,,
,,52,52,,,,
,,51,51,,,,
,,76,76,,,,
,,4.4,4.4,,,,
,,0,33,,,,
,,26,26,,,,
,,67,67,,,,
,,46,46,,,,
,,78,78,,,,
,,33,33,,,,
,,26,26,,,,
,,0,64,,,,
,,0,59,,,,
,,60,60,,,,
,,3,3,,,,
,,90,90,,,,
,,28,28,,,,
,,60,60,,,,
,,40,40,,,,
,,25,25,,,,
,,41,41,,,,
,,0,66,,,,
,,0,71,,,,
,,13,13,,,,
,,0,54,,,,
,,0,25,,,,
,,0,29,,,,
,,42,42,,,,
,,35,35,,,,
,,18,18,,,,
,,53,53,,,,
,,31,31,,,,
,,4.3,4.3,,,,
,,0,24,,,,
,,11,11,,,,
,,8.5,8.5,,,,
,,21,21,,,,
,,0,52,,,,
,,43,43,,,,
,,10,10,,,,
,,3.4,3.4,,,,
,,0,18,,,,
,,15,15,,,,
,,7.1,7.1,,,,
,,0,17,,,,
,,11,11,,,,
,,1.5,1.5,,,,
,,21,21,,,,
,,34,34,,,,
,,11,11,,,,
,,8.9,8.9,,,,
,,19,19,,,,
,,4.2,4.2,,,,
,,1.1,1.1,,,,
,,11,11,,,,
,,14,14,,,,
,,0,15,,,,
,,30,30,,,,
,,24,24,,,,
,,0.505859375,0.505859375,,,,
,,0,65,,,,
,,6.3,6.3,,,,
,,41,41,,,,
,,18,18,,,,
,,5.2,5.2,,,,
,,6.7,6.7,,,,
,,3.1,3.1,,,,
,,2,2,,,,
,,36,36,,,,
,,60,60,,,,
,,74,74,,,,
,,11,11,,,,
,,92,92,,,,
,,83,83,,,,
,,54,54,,,,
,,42,42,,,,
,,23,23,,,,
,,31,31,,,,
,,98,98,,,,
,,69,69,,,,
,,0.736328125,0.736328125,,,,
,,37,37,,,,
,,20,20,,,,
,,77,77,,,,
,,73,73,,,,
,,33,33,,,,
,,2.7,2.7,,,,
,,57,57,,,,
,,83,83,,,,
,,73,73,,,,
,,0,36,,,,
,,44,44,,,,
,,2.8,2.8,,,,
,,13,13,,,,
,,2.1,2.1,,,,
,,28,28,,,,
,,2.3,2.3,,,,
,,0.87109375,0.87109375,,,,
,,70,70,,,,
,,2.3,2.3,,,,
,,20,20,,,,
,,0,43,,,,
,,8.8,8.8,,,,
,,24,24,,,,
,,21,21,,,,
,,15,15,,,,
,,0.150390625,0.150390625,,,,
,,21,21,,,,
,,4.8,4.8,,,,
,,20,20,,,,
,,31,31,,,,
,,16,16,,,,
,,12,12,,,,
,,27,27,,,,
,,6.3,6.3,,,,
,,11,11,,,,
,,2,2,,,,
,,1.5,1.5,,,,
,,20,20,,,,
,,39,39,,,,
,,3.2,3.2,,,,
,,27,27,,,,
,,7.2,7.2,,,,
,,23,23,,,,
,,47,47,,,,
,,31,31,,,,
,,21,21,,,,
,,34,34,,,,
,,5.3,5.3,,,,
,,37,37,,,,
,,5.7,5.7,,,,
,,10,10,,,,
,,52,52,,,,
,,69,69,,,,
,,56,56,,,,
,,53,53,,,,
,,62,62,,,,
,,76,76,,,,
,,71,71,,,,
,,72,72,,,,
,,28,28,,,,
,,2.8,2.8,,,,
,,51,51,,,,
,,28,28,,,,
,,40,40,,,,
,,27,27,,,,
,,0,28,,,,
,,37,37,,,,
,,46,46,,,,
,,50,50,,,,
,,49,49,,,,
,,58,58,,,,
,,41,41,,,,
,,73,73,,,,
,,33,33,,,,
,,46,46,,,,
,,19,19,,,,
,,32,32,,,,
,,30,30,,,,
,,92,92,,,,
,,55,55,,,,
,,45,45,,,,
,,47,47,,,,
,,85,85,,,,
,,48,48,,,,
,,77,77,,,,
,,30,30,,,,
,,28,28,,,,
,,35,35,,,,
,,5.8,5.8,,,,
,,39,39,,,,
,,25,25,,,,
,,32,32,,,,
,,8.9,8.9,,,,
,,84,84,,,,
,,60,60,,,,
,,5.3,5.3,,,,
,,39,39,,,,
,,20,20,,,,
,,20,20,,,,
,,17,17,,,,
,,0,19,,,,
,,0.017578125,0.017578125,,,,
,,42,42,,,,
,,29,29,,,,
,,0,12,,,,
,,6.6,6.6,,,,
,,3.2,3.2,,,,
,,0.032226563,0.032226563,,,,
,,4.4,4.4,,,,
,,3.4,3.4,,,,
,,0.83984375,0.83984375,,,,
,,1.2,1.2,,,,
,,1.7,1.7,,,,
,,2.8,2.8,,,,
,,0.35546875,0.35546875,,,,
,,2.2,2.2,,,,
,,1.9,1.9,,,,
,,1.7,1.7,,,,
,,3,3,,,,
,,0.377929688,0.377929688,,,,
,,2.7,2.7,,,,
,,2,2,,,,
